[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/DKF6CPA2/KSOBHSLV
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/DKF6CPA2/organization.docx
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/DKF6CPA2/outcome.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/DKF6CPA2/QG1YV5EA6
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/DKF6CPA2
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/DKF6CPA2
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HA592
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HA592/flight.png
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HA592/JX9Q3JR0
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HA592/outcome.docx
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HA592/YYK42
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HA592
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HA592
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/B6YOFAQ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/contribution.jpeg
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/hair.txt
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/JPQUS2
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/menu.jpeg
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/MH0JV
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/month.xml
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/perspective.png
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/proposal.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/proposal.xml
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/technology.jpeg
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HU9CK3ANAQ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/OLX8G7G
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/OLX8G7G/0WHJMD
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/OLX8G7G/cabinet.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/OLX8G7G/QB05UBCD
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/OLX8G7G/technology.jpeg
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/OLX8G7G
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/OLX8G7G
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/4VO17QIGS
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/4VO17QIGS/cookie.xml
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/4VO17QIGS/fortune.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/4VO17QIGS/QBKSL
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/4VO17QIGS
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/4VO17QIGS
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/843R5TBZ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/843R5TBZ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/BVMJKJYW
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/BVMJKJYW
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/CUDZJJN
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/CUDZJJN
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/DTZN3WF5
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/DTZN3WF5
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/OXF35C84
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/OXF35C84/concept.docx
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/OXF35C84/P5JYGLU
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/OXF35C84
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/OXF35C84
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/6ETWXWH5/PZYZ77I
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/6ETWXWH5/PZYZ77I
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/90K0EI6/N44CUO
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/90K0EI6/N44CUO
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/90K0EI6/T03VE
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/90K0EI6/T03VE
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/913KIFXJI9/YBTCE64NX
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/913KIFXJI9/YBTCE64NX
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/DKF6CPA2/DLB6HFS0NJ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/DKF6CPA2/DLB6HFS0NJ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/DKF6CPA2/KSOBHSLV
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/DKF6CPA2/KSOBHSLV
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/DKF6CPA2/QG1YV5EA6
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/DKF6CPA2/QG1YV5EA6
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HA592/JX9Q3JR0
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HA592/JX9Q3JR0
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HA592/YYK42
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HA592/YYK42
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88/housing.txt
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88/OGAN93QA1I
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ/B6YOFAQ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HU9CK3ANAQ/B6YOFAQ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ/JPQUS2
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HU9CK3ANAQ/JPQUS2
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ/MH0JV
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HU9CK3ANAQ/MH0JV
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/OLX8G7G/0WHJMD
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/OLX8G7G/0WHJMD
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/OLX8G7G/QB05UBCD
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/OLX8G7G/QB05UBCD
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/4VO17QIGS/QBKSL
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/4VO17QIGS/QBKSL
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A/OXF35C84/P5JYGLU
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A/OXF35C84/P5JYGLU
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88/OGAN93QA1I
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/HU9CK3ANAQ/5IED88/OGAN93QA1I
[ 23/02/28 | 14:29:59 ] [ [34mTrace[0m ]  tout les dossiers et sous dossiers ont ete visiter
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   stat dossier: /home/workspace/mgauthier
                                        - nombre de dossier: 33
                                        - nombre de fichier: 36
[ 23/02/28 | 14:29:59 ] [ [34mTrace[0m ]  commencer la sauvegarde des dossiers et fichiers
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  premiere sauvegarde pour mgauthier
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/6ETWXWH5' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/90K0EI6' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/913KIFXJI9' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/DC8QBM' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/DKF6CPA2' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HA592' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HU9CK3ANAQ' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/OLX8G7G' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/4VO17QIGS' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/843R5TBZ' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/BVMJKJYW' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/CUDZJJN' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/DTZN3WF5' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/OXF35C84' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/6ETWXWH5/PZYZ77I' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/90K0EI6/N44CUO' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/90K0EI6/T03VE' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/913KIFXJI9/YBTCE64NX' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/DKF6CPA2/DLB6HFS0NJ' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/DKF6CPA2/KSOBHSLV' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/DKF6CPA2/QG1YV5EA6' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HA592/JX9Q3JR0' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HA592/YYK42' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HU9CK3ANAQ/5IED88' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HU9CK3ANAQ/B6YOFAQ' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HU9CK3ANAQ/JPQUS2' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HU9CK3ANAQ/MH0JV' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/OLX8G7G/0WHJMD' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/OLX8G7G/QB05UBCD' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/4VO17QIGS/QBKSL' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/3377A/OXF35C84/P5JYGLU' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/mgauthier/HU9CK3ANAQ/5IED88/OGAN93QA1I' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/audience.pdf' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/concept.png' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/contribution.pdf' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/contribution.xml' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/personality.jpeg' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/warning.txt' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/cell.jpeg' reussie
[ 23/02/28 | 14:29:59 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/cookie.png' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/hair.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/possession.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/science.pdf' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/warning.txt' reussie
